"","Names","ID","pl","pb","p","pFdr","pFWER"
"130","Legionellosis","05134",0.274264736852587,0.0015,0.00361862903342305,0.00540010794218517,0.702014032484072
"131","Antigen processing and presentation","04612",0.883354090072071,5e-04,0.00385360201177586,0.0057068609945383,0.747598790284518
"132","ECM-receptor interaction","04512",0.949429298008656,5e-04,0.00410760933571122,0.00602091756714572,0.796876211127977
"133","Cell adhesion molecules (CAMs)","04514",0.954692838297336,5e-04,0.0041277424558267,0.00602091756714572,0.800782036430381
"134","Leukocyte transendothelial migration","04670",0.485418801322416,0.001,0.00418940625209888,0.0060455618737361,0.812744812907184
"135","Herpes simplex infection","05168",0.494613901057211,0.001,0.00425948290227556,0.0060455618737361,0.826339683041458
"136","Taste transduction","04742",0.999616106819111,5e-04,0.00429899222561142,0.0060455618737361,0.834004491768616
"137","Intestinal immune network for IgA production","04672",0.999999875284412,5e-04,0.00430045075579553,0.0060455618737361,0.834287446624332
"138","Olfactory transduction","04740",1,5e-04,0.00430045122977104,0.0060455618737361,0.834287538575582
"139","Measles","05162",0.120666939221847,0.0045,0.0046255010935555,0.00645573533920695,0.897347212149766
"140","Toll-like receptor signaling pathway","04620",0.388081794617012,0.0015,0.00491825526829841,0.00681529658607065,0.954141522049891
"141","Serotonergic synapse","04726",0.245775996516332,0.0025,0.00515810040156519,0.00709696083619608,1
"142","Natural killer cell mediated cytotoxicity","04650",0.752345813600097,0.001,0.00616345350363093,0.00842049281481972,1
"143","RIG-I-like receptor signaling pathway","04622",0.778474000621315,0.001,0.00635092710200091,0.00861594306145578,1
"144","Peroxisome","04146",0.0328306670955586,0.0265,0.00700099443351579,0.00938072192189972,1
"145","p53 signaling pathway","04115",0.290494795498333,0.003,0.00701136432306938,0.00938072192189972,1
"146","Viral myocarditis","05416",0.928531425121636,0.001,0.00741145086229129,0.00984809224167472,1
"147","Bladder cancer","05219",0.053556598531445,0.0175,0.00747221591225992,0.00986129174815255,1
"148","Aldosterone-regulated sodium reabsorption","04960",0.271514686019805,0.0035,0.00756319356157581,0.0099139158847683,1
"149","Notch signaling pathway","04330",0.479646364851664,0.002,0.0076257193996515,0.00992878901699591,1
"150","Cardiac muscle contraction","04260",0.458417971203813,0.0025,0.00890641762728248,0.011518966797952,1
"151","Dorso-ventral axis formation","04320",0.264950159635533,0.006,0.0118340667454391,0.0152040327722859,1
"152","Endocrine and other factor-regulated calcium reabsorption","04961",0.0267112741418537,0.0605,0.012003533170744,0.0153202989152917,1
"153","IL-17 signaling pathway","04657",0.729868973643168,0.0025,0.0133317041904705,0.0169042523722306,1
"154","Maturity onset diabetes of the young","04950",0.988324350209068,0.0025,0.0173036046952257,0.0217980474732064,1
"155","Toxoplasmosis","05145",0.453218017025388,0.0055,0.0174349075751105,0.0218217552875576,1
"156","Amyotrophic lateral sclerosis (ALS)","05014",0.01317319624462,0.197,0.0180467804125427,0.0224427910258544,1
"157","Pertussis","05133",0.909296905527738,0.0035,0.0214823810110834,0.0265451077461794,1
"158","Epithelial cell signaling in Helicobacter pylori infection","05120",0.00909209374443645,0.3605,0.022028153112268,0.0270472259732911,1
"159","Thyroid hormone synthesis","04918",0.306743748235197,0.0115,0.0234481775120489,0.0286097260209904,1
"160","Arrhythmogenic right ventricular cardiomyopathy (ARVC)","05412",0.594493058277385,0.006,0.0236704855962832,0.0287004637854934,1
"161","Chemical carcinogenesis","05204",0.999488310837168,0.005,0.0314780307201755,0.0379300494392177,1
"162","Amoebiasis","05146",0.807375178866562,0.007,0.0349033809049686,0.0417978758985426,1
"163","Renin secretion","04924",0.311163542613614,0.025,0.0455568015979419,0.0542209785889615,1
"164","Hypertrophic cardiomyopathy (HCM)","05410",0.470258601548715,0.0185,0.04997553641423,0.0591174028314672,1
"165","Leishmaniasis","05140",0.902897364960921,0.0125,0.06189556718569,0.0727741820243871,1
"166","Pancreatic secretion","04972",0.514517867333022,0.0225,0.0631942224489926,0.0738534888861721,1
"167","Fat digestion and absorption","04975",0.940730902116161,0.013,0.0660870541830351,0.0767717874940647,1
"168","Basal cell carcinoma","05217",0.970513396541425,0.0135,0.0698987443219641,0.0807164071336967,1
"169","Inflammatory mediator regulation of TRP channels","04750",0.549157015741296,0.025,0.0726019942333638,0.0833419342087134,1
"170","Rheumatoid arthritis","05323",0.923679174847015,0.0205,0.0940469610880973,0.107324179124064,1
"171","Proximal tubule bicarbonate reclamation","04964",0.372678226173107,0.0595,0.106632453977874,0.120974830828699,1
"172","Sulfur relay system","04122",0.732686522957096,0.031,0.108678635517891,0.122579391223668,1
"173","Staphylococcus aureus infection","05150",0.999999772491598,0.0265,0.122711157579882,0.13760673162137,1
"174","Bile secretion","04976",0.806408115965036,0.036,0.131781972185129,0.146929325309857,1
"175","Transcriptional misregulation in cancer","05202",0.88213383333695,0.0455,0.169196072153474,0.187565931415851,1
"176","Systemic lupus erythematosus","05322",0.999999999999522,0.042,0.175143597749285,0.193056011155462,1
"177","Inflammatory bowel disease (IBD)","05321",0.989791328419312,0.0435,0.178477799804324,0.19561973537875,1
"178","Viral carcinogenesis","05203",0.223909202579377,0.209,0.190086498909953,0.207172925778263,1
"179","Graft-versus-host disease","05332",0.998241375436197,0.058,0.222853595335425,0.241528477626103,1
"180","Autoimmune thyroid disease","05320",0.999995600230808,0.059,0.225982117582929,0.243558504506045,1
"181","Phototransduction","04744",0.903112233895254,0.066,0.227693191679121,0.244046846330107,1
"182","Complement and coagulation cascades","04610",0.999999248345282,0.0605,0.230209143230902,0.245387768059313,1
"183","Allograft rejection","05330",0.999980229760541,0.0625,0.235783369206337,0.249956140032947,1
"184","Type I diabetes mellitus","04940",0.992912995164205,0.0695,0.253501692172597,0.267278958051542,1
"185","MicroRNAs in cancer","05206",0.999999999451304,0.072,0.261438419413614,0.274157045222925,1
"186","Type II diabetes mellitus","04930",0.380439871605974,0.201,0.273059340449561,0.284803828210833,1
"187","Cytosolic DNA-sensing pathway","04623",0.65843348925986,0.1415,0.314289166528656,0.326054001639354,1
"188","Carbohydrate digestion and absorption","04973",0.898886886885193,0.199,0.486737053189745,0.502271214461758,1
"189","Ribosome biogenesis in eukaryotes","03008",0.454225254692931,0.419,0.506070727245271,0.519458841722659,1
"190","Mineral absorption","04978",0.76157967483946,0.264,0.523586024939866,0.534608888622811,1
"191","African trypanosomiasis","05143",0.78720866574571,0.4045,0.682821515261612,0.693546460527501,1
"192","Asthma","05310",0.999579910136345,0.3695,0.73722130347501,0.744900692052875,1
"193","Malaria","05144",0.984053432522363,0.527,0.859121857547357,0.862186057560615,1
"194","Renin-angiotensin system","04614",0.828654057750964,0.6315,0.862186057560615,0.862186057560615,1
